2025-02-27T08:54:25.961+08:00  INFO 3475 --- [Lottery_system] [main] o.m.l.LotterySystemApplication           : Starting LotterySystemApplication using Java 17.0.11 with PID 3475 (/Users/zhaoqianqian/IDEAUl/Project/Lottery_system/target/classes started by zhaoqianqian in /Users/zhaoqianqian/IDEAUl/Project/Lottery_system)
2025-02-27T08:54:25.963+08:00  INFO 3475 --- [Lottery_system] [main] o.m.l.LotterySystemApplication           : No active profile set, falling back to 1 default profile: "default"
2025-02-27T08:54:26.210+08:00  INFO 3475 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-27T08:54:26.211+08:00  INFO 3475 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-27T08:54:26.221+08:00  INFO 3475 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2025-02-27T08:54:26.424+08:00  INFO 3475 --- [Lottery_system] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-27T08:54:26.431+08:00  INFO 3475 --- [Lottery_system] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-27T08:54:26.431+08:00  INFO 3475 --- [Lottery_system] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-02-27T08:54:26.452+08:00  INFO 3475 --- [Lottery_system] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-27T08:54:26.452+08:00  INFO 3475 --- [Lottery_system] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 474 ms
2025-02-27T08:54:26.859+08:00  INFO 3475 --- [Lottery_system] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-02-27T08:54:26.864+08:00  INFO 3475 --- [Lottery_system] [main] o.m.l.LotterySystemApplication           : Started LotterySystemApplication in 1.077 seconds (process running for 1.285)
2025-02-27T08:54:32.936+08:00  INFO 3475 --- [Lottery_system] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-27T08:54:32.937+08:00  INFO 3475 --- [Lottery_system] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-02-27T08:54:32.938+08:00  INFO 3475 --- [Lottery_system] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-02-27T08:54:32.982+08:00 ERROR 3475 --- [Lottery_system] [http-nio-8080-exec-1] o.m.l.c.handler.GlobalExceptionHandler   : Exception:

org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character ('"' (code 34)): was expecting comma to separate Object entries
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:409) ~[spring-web-6.2.3.jar:6.2.3]
	at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178) ~[na:na]
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400) ~[na:na]
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327) ~[na:na]
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1465) ~[na:na]
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.endEntity(XMLDocumentFragmentScannerImpl.java:943) ~[na:na]
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.endEntity(XMLDocumentScannerImpl.java:562) ~[na:na]
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLEntityManager.endEntity(XMLEntityManager.java:1503) ~[na:na]
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.load(XMLEntityScanner.java:1720) ~[na:na]
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.peekChar(XMLEntityScanner.java:520) ~[na:na]
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2665) ~[na:na]
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605) ~[na:na]
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:542) ~[na:na]
	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:889) ~[na:na]
	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:825) ~[na:na]
	at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141) ~[na:na]
	at java.xml/com.sun.org.apache.xerces.internal.parsers.DOMParser.parse(DOMParser.java:247) ~[na:na]
	at java.xml/com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderImpl.parse(DocumentBuilderImpl.java:342) ~[na:na]
	at org.apache.ibatis.parsing.XPathParser.createDocument(XPathParser.java:260) ~[mybatis-3.5.17.jar:3.5.17]
	... 59 common frames omitted

2025-02-27T13:29:07.947+08:00  INFO 5002 --- [Lottery_system] [main] o.m.l.LotterySystemApplication           : Starting LotterySystemApplication using Java 17.0.11 with PID 5002 (/Users/zhaoqianqian/IDEAUl/Project/Lottery_system/target/classes started by zhaoqianqian in /Users/zhaoqianqian/IDEAUl/Project/Lottery_system)
2025-02-27T13:29:07.948+08:00  INFO 5002 --- [Lottery_system] [main] o.m.l.LotterySystemApplication           : No active profile set, falling back to 1 default profile: "default"
2025-02-27T13:29:08.192+08:00  INFO 5002 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-27T13:29:08.193+08:00  INFO 5002 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-27T13:29:08.204+08:00  INFO 5002 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2025-02-27T13:29:08.414+08:00  INFO 5002 --- [Lottery_system] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-27T13:29:08.421+08:00  INFO 5002 --- [Lottery_system] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-27T13:29:08.421+08:00  INFO 5002 --- [Lottery_system] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-02-27T13:29:08.441+08:00  INFO 5002 --- [Lottery_system] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-27T13:29:08.441+08:00  INFO 5002 --- [Lottery_system] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 478 ms
2025-02-27T13:29:08.857+08:00  INFO 5002 --- [Lottery_system] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-02-27T13:29:08.862+08:00  INFO 5002 --- [Lottery_system] [main] o.m.l.LotterySystemApplication           : Started LotterySystemApplication in 1.099 seconds (process running for 1.279)
2025-02-27T13:29:11.062+08:00  INFO 5002 --- [Lottery_system] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-02-27T13:29:11.068+08:00  INFO 5002 --- [Lottery_system] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-02-27T13:29:22.905+08:00  INFO 5014 --- [Lottery_system] [main] org.mon.lottery_system.UserTest          : Starting UserTest using Java 17.0.11 with PID 5014 (started by zhaoqianqian in /Users/zhaoqianqian/IDEAUl/Project/Lottery_system)
2025-02-27T13:29:22.905+08:00  INFO 5014 --- [Lottery_system] [main] org.mon.lottery_system.UserTest          : No active profile set, falling back to 1 default profile: "default"
2025-02-27T13:29:23.126+08:00  INFO 5014 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-27T13:29:23.127+08:00  INFO 5014 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-27T13:29:23.137+08:00  INFO 5014 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2025-02-27T13:29:23.702+08:00  INFO 5014 --- [Lottery_system] [main] org.mon.lottery_system.UserTest          : Started UserTest in 0.913 seconds (process running for 1.232)
2025-02-27T13:29:24.037+08:00  INFO 5014 --- [Lottery_system] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-27T13:29:24.107+08:00  INFO 5014 --- [Lottery_system] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3435a4e5
2025-02-27T13:29:24.108+08:00  INFO 5014 --- [Lottery_system] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-02-27T13:29:24.460+08:00  INFO 5014 --- [Lottery_system] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-02-27T13:29:24.479+08:00  INFO 5014 --- [Lottery_system] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-02-27T13:30:02.748+08:00  INFO 5022 --- [Lottery_system] [main] org.mon.lottery_system.UserTest          : Starting UserTest using Java 17.0.11 with PID 5022 (started by zhaoqianqian in /Users/zhaoqianqian/IDEAUl/Project/Lottery_system)
2025-02-27T13:30:02.749+08:00  INFO 5022 --- [Lottery_system] [main] org.mon.lottery_system.UserTest          : No active profile set, falling back to 1 default profile: "default"
2025-02-27T13:30:02.977+08:00  INFO 5022 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-27T13:30:02.978+08:00  INFO 5022 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-27T13:30:02.990+08:00  INFO 5022 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2025-02-27T13:30:03.617+08:00  INFO 5022 --- [Lottery_system] [main] org.mon.lottery_system.UserTest          : Started UserTest in 0.989 seconds (process running for 1.342)
2025-02-27T13:30:03.940+08:00  INFO 5022 --- [Lottery_system] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-27T13:30:04.007+08:00  INFO 5022 --- [Lottery_system] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3435a4e5
2025-02-27T13:30:04.008+08:00  INFO 5022 --- [Lottery_system] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-02-27T13:30:04.366+08:00  INFO 5022 --- [Lottery_system] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-02-27T13:30:04.374+08:00  INFO 5022 --- [Lottery_system] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-02-27T13:31:46.123+08:00  INFO 5041 --- [Lottery_system] [main] org.mon.lottery_system.UserTest          : Starting UserTest using Java 17.0.11 with PID 5041 (started by zhaoqianqian in /Users/zhaoqianqian/IDEAUl/Project/Lottery_system)
2025-02-27T13:31:46.123+08:00  INFO 5041 --- [Lottery_system] [main] org.mon.lottery_system.UserTest          : No active profile set, falling back to 1 default profile: "default"
2025-02-27T13:31:46.352+08:00  INFO 5041 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-27T13:31:46.354+08:00  INFO 5041 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-27T13:31:46.364+08:00  INFO 5041 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2025-02-27T13:31:46.960+08:00  INFO 5041 --- [Lottery_system] [main] org.mon.lottery_system.UserTest          : Started UserTest in 0.952 seconds (process running for 1.26)
2025-02-27T13:31:47.270+08:00  INFO 5041 --- [Lottery_system] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-27T13:31:47.334+08:00  INFO 5041 --- [Lottery_system] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3435a4e5
2025-02-27T13:31:47.335+08:00  INFO 5041 --- [Lottery_system] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-02-27T13:31:47.688+08:00  INFO 5041 --- [Lottery_system] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-02-27T13:31:47.709+08:00  INFO 5041 --- [Lottery_system] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-02-27T13:32:15.829+08:00  INFO 5049 --- [Lottery_system] [main] org.mon.lottery_system.UserTest          : Starting UserTest using Java 17.0.11 with PID 5049 (started by zhaoqianqian in /Users/zhaoqianqian/IDEAUl/Project/Lottery_system)
2025-02-27T13:32:15.829+08:00  INFO 5049 --- [Lottery_system] [main] org.mon.lottery_system.UserTest          : No active profile set, falling back to 1 default profile: "default"
2025-02-27T13:32:16.089+08:00  INFO 5049 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-27T13:32:16.090+08:00  INFO 5049 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-27T13:32:16.103+08:00  INFO 5049 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2025-02-27T13:32:16.752+08:00  INFO 5049 --- [Lottery_system] [main] org.mon.lottery_system.UserTest          : Started UserTest in 1.046 seconds (process running for 1.383)
2025-02-27T13:32:17.075+08:00  INFO 5049 --- [Lottery_system] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-27T13:32:17.140+08:00  INFO 5049 --- [Lottery_system] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3435a4e5
2025-02-27T13:32:17.141+08:00  INFO 5049 --- [Lottery_system] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-02-27T13:32:17.496+08:00  INFO 5049 --- [Lottery_system] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-02-27T13:32:17.511+08:00  INFO 5049 --- [Lottery_system] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-02-27T13:32:36.306+08:00  INFO 5058 --- [Lottery_system] [main] org.mon.lottery_system.UserTest          : Starting UserTest using Java 17.0.11 with PID 5058 (started by zhaoqianqian in /Users/zhaoqianqian/IDEAUl/Project/Lottery_system)
2025-02-27T13:32:36.307+08:00  INFO 5058 --- [Lottery_system] [main] org.mon.lottery_system.UserTest          : No active profile set, falling back to 1 default profile: "default"
2025-02-27T13:32:36.535+08:00  INFO 5058 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-27T13:32:36.536+08:00  INFO 5058 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-27T13:32:36.546+08:00  INFO 5058 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2025-02-27T13:32:37.150+08:00  INFO 5058 --- [Lottery_system] [main] org.mon.lottery_system.UserTest          : Started UserTest in 0.953 seconds (process running for 1.293)
2025-02-27T13:32:37.473+08:00  INFO 5058 --- [Lottery_system] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-27T13:32:37.540+08:00  INFO 5058 --- [Lottery_system] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3435a4e5
2025-02-27T13:32:37.541+08:00  INFO 5058 --- [Lottery_system] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-02-27T13:32:37.886+08:00  INFO 5058 --- [Lottery_system] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-02-27T13:32:37.897+08:00  INFO 5058 --- [Lottery_system] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-02-27T17:35:25.005+08:00  INFO 5417 --- [Lottery_system] [main] o.m.l.LotterySystemApplication           : Starting LotterySystemApplication using Java 17.0.11 with PID 5417 (/Users/zhaoqianqian/IDEAUl/Project/Lottery_system/target/classes started by zhaoqianqian in /Users/zhaoqianqian/IDEAUl/Project/Lottery_system)
2025-02-27T17:35:25.006+08:00  INFO 5417 --- [Lottery_system] [main] o.m.l.LotterySystemApplication           : No active profile set, falling back to 1 default profile: "default"
2025-02-27T17:35:25.250+08:00  INFO 5417 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-27T17:35:25.251+08:00  INFO 5417 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-27T17:35:25.262+08:00  INFO 5417 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2025-02-27T17:35:25.481+08:00  INFO 5417 --- [Lottery_system] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-27T17:35:25.487+08:00  INFO 5417 --- [Lottery_system] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-27T17:35:25.487+08:00  INFO 5417 --- [Lottery_system] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-02-27T17:35:25.507+08:00  INFO 5417 --- [Lottery_system] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-27T17:35:25.507+08:00  INFO 5417 --- [Lottery_system] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 488 ms
2025-02-27T17:35:25.918+08:00  INFO 5417 --- [Lottery_system] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-02-27T17:35:25.923+08:00  INFO 5417 --- [Lottery_system] [main] o.m.l.LotterySystemApplication           : Started LotterySystemApplication in 1.094 seconds (process running for 1.336)
2025-02-27T17:35:36.385+08:00  INFO 5417 --- [Lottery_system] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-27T17:35:36.385+08:00  INFO 5417 --- [Lottery_system] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-02-27T17:35:36.386+08:00  INFO 5417 --- [Lottery_system] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-02-27T17:36:19.711+08:00  INFO 5417 --- [Lottery_system] [http-nio-8080-exec-6] o.m.l.controller.UserController          : userPasswordLogin UserPasswordLoginParam:{"mandatoryIdentity":"ADMIN","loginName":"19844593151","password":"zqq123"}
2025-02-27T17:36:19.720+08:00  INFO 5417 --- [Lottery_system] [http-nio-8080-exec-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-27T17:36:19.779+08:00  INFO 5417 --- [Lottery_system] [http-nio-8080-exec-6] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@753d29c
2025-02-27T17:36:19.779+08:00  INFO 5417 --- [Lottery_system] [http-nio-8080-exec-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-02-27T17:36:31.825+08:00  INFO 5417 --- [Lottery_system] [http-nio-8080-exec-2] o.m.l.c.interceptor.LoginInterceptor     : 获取token:eyJhbGciOiJIUzI1NiJ9.eyJpZGVudGl0eSI6IkFETUlOIiwiaWQiOjQyLCJpYXQiOjE3NDA2NDg5ODAsImV4cCI6MTc0MDY1MjU4MH0.zoK4xd5fvfDeKy2Vye7kpWt9ik0J_sOu4OH9JkLpBu0
2025-02-27T17:36:31.828+08:00  INFO 5417 --- [Lottery_system] [http-nio-8080-exec-2] o.m.l.c.interceptor.LoginInterceptor     : 获取路径:http://localhost:8080/base-user/find-list
2025-02-27T17:36:31.858+08:00  INFO 5417 --- [Lottery_system] [http-nio-8080-exec-2] o.m.l.c.interceptor.LoginInterceptor     : 解析成功
2025-02-27T17:36:31.861+08:00  INFO 5417 --- [Lottery_system] [http-nio-8080-exec-2] o.m.l.controller.UserController          : findBaseUserInfo identity:null
2025-02-27T17:38:13.801+08:00  INFO 5417 --- [Lottery_system] [http-nio-8080-exec-7] o.m.l.c.interceptor.LoginInterceptor     : 获取token:null
2025-02-27T17:38:13.802+08:00  INFO 5417 --- [Lottery_system] [http-nio-8080-exec-7] o.m.l.c.interceptor.LoginInterceptor     : 获取路径:http://localhost:8080/base-user/find-list
2025-02-27T17:38:13.805+08:00 ERROR 5417 --- [Lottery_system] [http-nio-8080-exec-7] o.m.lottery_system.common.utils.JWTUtil  : 解析令牌错误,jwt:null

io.jsonwebtoken.MalformedJwtException: JWT strings must contain exactly 2 period characters. Found: 0
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:275) ~[jjwt-impl-0.11.5.jar:0.11.5]
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:529) ~[jjwt-impl-0.11.5.jar:0.11.5]
	at io.jsonwebtoken.impl.DefaultJwtParser.parseClaimsJws(DefaultJwtParser.java:589) ~[jjwt-impl-0.11.5.jar:0.11.5]
	at io.jsonwebtoken.impl.ImmutableJwtParser.parseClaimsJws(ImmutableJwtParser.java:173) ~[jjwt-impl-0.11.5.jar:0.11.5]
	at org.mon.lottery_system.common.utils.JWTUtil.parseJWT(JWTUtil.java:65) ~[classes/:na]
	at org.mon.lottery_system.common.interceptor.LoginInterceptor.preHandle(LoginInterceptor.java:35) ~[classes/:na]
	at org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:146) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1083) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978) ~[spring-webmvc-6.2.3.jar:6.2.3]
